
╔══════════════════════════════════════════════════════════════════════════╗
║ STRICT multi-thread-only Line gate — DRY RUN                            ║
║   KEEP  ⇔  threads≥2  AND  span≥14d  AND  active_weeks_60d≥3           ║
║   DEMOTE ⇔  fails any keep criterion (but threads≥1)                    ║
║   PRUNE  ⇔  threads==0                                                   ║
╚══════════════════════════════════════════════════════════════════════════╝

Total Lines: 165    KEEP: 19    DEMOTE: 145    PRUNE: 1

─── KEEP (19) ──────────────────────────────────────────────────
  threads  articles  wk60  span    status    title
  117t  5957art   9wk    27.9d  active    Iran-US-Israel War 2025
   44t   146art   9wk    28.1d  active    Ukraine-Russia War: Military Escalation and Infrastructure Attacks
   29t    88art   9wk    28.2d  active    Gaza War and Humanitarian Crisis
   21t   704art   6wk    28.5d  active    Israel-Lebanon War and Hezbollah Conflict
   17t    50art   5wk    28.4d  active    Somalia Al-Shabaab War and State Building
   13t    40art   4wk    23.5d  active    Italy's Political Crisis: Meloni
   12t   106art   6wk    27.5d  active    Climate Crisis: Extreme Weather, Water Security, and Environmental Dis
   11t    19art   6wk    27.3d  active    Sudan Civil War and National Crisis
   11t    13art   5wk    23.6d  active    North Korea Kim Jong Un Consolidates Power Centrally
    7t    18art   3wk    21.0d  active    Cyclone Vaianu Strikes New Zealand
    6t   203art   3wk    21.6d  active    Hungary's Political Realignment
    5t     7art   4wk    20.9d  active    Syria Post-Isolation
    4t    80art   3wk    27.9d  active    Peru's 2026 Election
    4t    32art   3wk    28.0d  active    Colombia-Ecuador Trade War Escalation
    3t    20art   4wk    17.1d  active    Haiti Gang Violence and US Military Intervention
    3t     6art   3wk    16.3d  active    Eastern Europe NATO Membership Challenges
    3t     4art   3wk    18.5d  active    Greece-Turkey NATO Alliance Strain
    2t   383art   9wk    28.5d  active    Russia-NATO Tensions and Intelligence Operations
    2t   271art   4wk    22.4d  active    Artemis II Lunar Mission Success

─── DEMOTE (145) ────────────────────────────────────────────
  threads  articles  wk60  span    status    title

  · single-thread (118)
    1t   108art   7wk    28.2d  active    Mexico Farm Crisis Threatens 2026 World Cup   ⤷ threads=1<2
    1t     7art   2wk     6.2d  active    Istanbul Israeli Consulate Attack   ⤷ threads=1<2 · span=6.2d<14d · active_weeks_60d=2<3
    1t     7art   1wk    -0.4d  active    Munich Elects First Green Party Mayor   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     6art   1wk     1.1d  active    Lafarge Convicted of ISIS Financing in Syria   ⤷ threads=1<2 · span=1.1d<14d · active_weeks_60d=1<3
    1t     6art   1wk     4.1d  active    China Threatens Countermeasures as Trump Tariff Pressure Mounts   ⤷ threads=1<2 · span=4.1d<14d · active_weeks_60d=1<3
    1t     5art   1wk    -0.6d  active    India West Bengal Elections: BJP Campaign Against TMC   ⤷ threads=1<2 · span=-0.6d<14d · active_weeks_60d=1<3
    1t     4art   1wk   -17.9d  active    US-Spain Military Cooperation Agreement Dispute   ⤷ threads=1<2 · span=-17.9d<14d · active_weeks_60d=1<3
    1t     4art   1wk    -1.4d  active    Turkmenistan Leader Strengthens China Engagement   ⤷ threads=1<2 · span=-1.4d<14d · active_weeks_60d=1<3
    1t     4art   1wk    -0.5d  active    Bangladesh City Corporation Electoral Process Underway   ⤷ threads=1<2 · span=-0.5d<14d · active_weeks_60d=1<3
    1t     4art   1wk    -0.8d  active    Bosnia Herzegovina Responds to Severe Flooding   ⤷ threads=1<2 · span=-0.8d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.2d  active    Kuwait Dismantles Terror Financing Network   ⤷ threads=1<2 · span=-0.2d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.4d  active    Bavaria Municipal Runoff Elections Determine Local Leadership   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.0d  active    COP15 Migratory Species Convention Negotiations in Brazil   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     3art   1wk     0.7d  active    Moldova Formally Exits Soviet-Era CIS   ⤷ threads=1<2 · span=0.7d<14d · active_weeks_60d=1<3
    1t     3art   1wk   -24.1d  active    Minnesota Medicaid Fraud Crisis Triggers Federal Action   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.3d  active    Germany Debates Government Response to Violence Against Women   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.0d  active    Italy Justice System Constitutional Referendum Underway   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.3d  active    Turkey: CHP Mayor Scandal Amid Corruption Allegations   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.1d  active    Mexico Morena Party Internal Leadership Crisis   ⤷ threads=1<2 · span=-0.1d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.6d  active    Sweden: Liberals Explore Coalition with Sweden Democrats   ⤷ threads=1<2 · span=-0.6d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.4d  active    Breakthrough in Robot Dexterous Manipulation Technology   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     3art   1wk    -0.3d  active    Argentina-UK Tensions Over Malvinas Colonial Dispute   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     3art   0wk   -37.4d  active    European Space Launch Operations Continue Commercial Expansion   ⤷ threads=1<2 · span=-37.4d<14d · active_weeks_60d=0<3
    1t     3art   1wk    -1.4d  active    Serbia-Republika Srpska Parliamentary Forum Strengthens Bilateral Ties   ⤷ threads=1<2 · span=-1.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Copenhagen Completes All-Electric Bus Fleet Transition   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk     4.8d  active    China Escalates Diplomatic Pressure on Neighbors   ⤷ threads=1<2 · span=4.8d<14d · active_weeks_60d=1<3
    1t     2art   1wk     1.0d  active    Argentina Approves Mining Near Glaciers Amid Water Crisis   ⤷ threads=1<2 · span=1.0d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Russia Faces Ongoing Regional Missile Threats   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Cuba Escalates Persecution of Political Dissidents   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Global Crackdown on Illegal Online Gambling Platforms   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Kenya Opposition Leader Faces Arrest Warrant Over Political Violence   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Papua New Guinea Military Security Incident   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.9d  active    Serbia-US Strategic Alliance Expansion Signals   ⤷ threads=1<2 · span=-0.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.5d  active    NASA Redirects Lunar Strategy Away From Gateway   ⤷ threads=1<2 · span=-0.5d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.8d  active    Puig-Estée Lauder Merger Creates Beauty Industry Giant   ⤷ threads=1<2 · span=-0.8d<14d · active_weeks_60d=1<3
    1t     2art   2wk    15.1d  active    Nicaragua Secret US Contacts Reveal Potential government Pressure   ⤷ threads=1<2 · active_weeks_60d=2<3
    1t     2art   1wk   -17.9d  active    Ecuador-Cuba Diplomatic Relations Collapse   ⤷ threads=1<2 · span=-17.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.8d  active    White Meat Shortage Crisis Affects France and Tunisia   ⤷ threads=1<2 · span=-0.8d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -24.1d  active    Pentagon Pressures Anthropic Over Defense Protection Act   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.5d  active    Sweden Teenage Deportation Law Proposal   ⤷ threads=1<2 · span=-0.5d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -24.1d  active    Haiti-Mexico Child Deaths Detention Crisis   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Global Billionaire Wealth Tax Proposal   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.5d  active    French Executive Overreach Constitutional Crisis   ⤷ threads=1<2 · span=-0.5d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -1.9d  active    Estonia Supports Ukraine Reconstruction   ⤷ threads=1<2 · span=-1.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -1.4d  active    Greece-Libya Maritime Border Delimitation Talks   ⤷ threads=1<2 · span=-1.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.9d  active    Greece 2026 Fire Prevention Strategy   ⤷ threads=1<2 · span=-0.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.8d  active    Solar Plasma Eruption Space Weather Threat   ⤷ threads=1<2 · span=-0.8d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.9d  active    Novartis Acquires Excellergy for $2 Billion   ⤷ threads=1<2 · span=-0.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Global Remote Work Opportunities Expand   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -24.1d  active    US Heating Cost Crisis Winter 2026   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Yemen Houthi Landmines Threaten Civilians   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Alberta Separatist Movement   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -17.9d  active    Cyprus-Turkey Eastern Mediterranean Crisis Escalates   ⤷ threads=1<2 · span=-17.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.5d  active    Indonesia Military Intelligence Chief Resigns Over Acid Attack   ⤷ threads=1<2 · span=-0.5d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Brazil Anti-Gang Law Signed by President Lula   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -3.7d  active    FBI Investigates US Counterterrorism Official for Leaked Secrets   ⤷ threads=1<2 · span=-3.7d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -17.9d  active    Live Nation-Ticketmaster Antitrust Trial Begins   ⤷ threads=1<2 · span=-17.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Spain Kitchen Operation State Espionage Trial Begins   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.1d  active    Mozambique Flooding Triggers $1.6 Billion Recovery Crisis   ⤷ threads=1<2 · span=-0.1d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -17.9d  active    Federal Court Blocks Muslim Groups Terrorist Designation   ⤷ threads=1<2 · span=-17.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    US Police Custody Deaths Spark Accountability Investigations   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -1.9d  active    Estonia Supreme Court Rules on E-Voting Security Vulnerabilities   ⤷ threads=1<2 · span=-1.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -17.9d  active    Slovakia Police Investigation Continues Amid Detainee Releases   ⤷ threads=1<2 · span=-17.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    NASA Mars Curiosity Rover Advances Planetary Exploration   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Baltic Sea Humpback Whale Rescue Operations Underway   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Vietnam Implements Typhoon Yagi Livelihood Recovery Programs   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk   -24.1d  active    Canada PM Carney Advances Trade Negotiations in Asia   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.8d  active    Ukraine Corruption Investigation of Parliamentary Members   ⤷ threads=1<2 · span=-0.8d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    Guyana Sugar Industry Revival: GAWU 50th Anniversary   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Minimum Wage Increases Across Multiple Countries   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -1.9d  active    Iceland-Canada Bilateral Diplomatic Dialogue   ⤷ threads=1<2 · span=-1.9d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Mongolia Prime Minister Resignation and Succession   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.4d  active    Nestlé Accelerates Sale of European Water Brands   ⤷ threads=1<2 · span=-0.4d<14d · active_weeks_60d=1<3
    1t     2art   1wk    -0.3d  active    US Midwest Severe Weather Escalation   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    Taiwan Seismic Activity Early Morning Earthquakes   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    Mauritania-France Relations Strengthen via Historic State Visit   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    Lithuania Navigates Regional Crimea Sensitivities   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    SpaceX Starlink Satellite Loss Escalates Space Debris Crisis   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    US Domestic Pressure Against Israel Weapons Sales   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.9d  active    Rail Baltica Infrastructure Disputes in Latvia   ⤷ threads=1<2 · span=-0.9d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.8d  active    TSA Payment Crisis Spring Break Airport Chaos   ⤷ threads=1<2 · span=-0.8d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -1.3d  active    Mexico Exports Surge Despite US Tariffs   ⤷ threads=1<2 · span=-1.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    Harvey Weinstein Rape Retrial   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    Colombia Northern Highway Expansion Project   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.1d  active    Mexico City Water Crisis Deepens Beyond Recovery   ⤷ threads=1<2 · span=-0.1d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    Atlantic Canada Elver Poaching Crisis Expands   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    France-Portugal Treaty Strengthens European Integration   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    Religious Violence Surge in Muslim-Majority Bangladesh   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    Mizoram Ends Hmar Insurgency with Historic Peace Deal   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -9.9d  active    Mexico SAT Tax Authority Doubles Corporate Tax Collections   ⤷ threads=1<2 · span=-9.9d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.0d  active    Spain Historic Migrant Regularization Decree   ⤷ threads=1<2 · span=-0.0d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    Libya-US Military Cooperation and Flintlock 2026 Exercise   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3
    1t     1art   1wk    -0.3d  active    Vietnam Renewable Energy Investment Surge   ⤷ threads=1<2 · span=-0.3d<14d · active_weeks_60d=1<3

  · multi-thread but fails span / activity (27)
    7t    24art   3wk    10.9d  active    Persian Gulf Closure   ⤷ span=10.9d<14d
    7t    19art   2wk     6.4d  active    Denmark Coalition Government Formation Challenges   ⤷ span=6.4d<14d · active_weeks_60d=2<3
    6t    14art   1wk     1.7d  active    Nepal Rapper Becomes PM, Launches Reforms   ⤷ span=1.7d<14d · active_weeks_60d=1<3
    5t    11art   2wk     6.9d  active    Myanmar Civil War and Junta Rule   ⤷ span=6.9d<14d · active_weeks_60d=2<3
    4t    67art   6wk    13.0d  active    Tech Platforms Face AI Abuse and Accountability Crisis   ⤷ span=13.0d<14d
    4t    38art   1wk     1.1d  active    Turkey Establishes Commission After Second School Shooting   ⤷ span=1.1d<14d · active_weeks_60d=1<3
    4t    18art   4wk    10.0d  active    Central America Criminal Organization Coordinated Crackdowns   ⤷ span=10.0d<14d
    3t    18art   2wk     4.2d  active    Sam Altman Firebombing: Mental Health Defense Emerges   ⤷ span=4.2d<14d · active_weeks_60d=2<3
    3t    12art   2wk     6.5d  active    German CDU Victory in Regional Elections   ⤷ span=6.5d<14d · active_weeks_60d=2<3
    3t     9art   2wk     5.1d  active    Slovenia's Opposition Challenges Janša Electoral Victory Amid Fraud Al   ⤷ span=5.1d<14d · active_weeks_60d=2<3
    3t     7art   2wk     5.0d  active    French Municipal Elections 2026: Rassemblement National Gains   ⤷ span=5.0d<14d · active_weeks_60d=2<3
    3t     5art   2wk     6.4d  active    Austria Plans Social Media Ban for Children Under 14   ⤷ span=6.4d<14d · active_weeks_60d=2<3
    2t    15art   2wk     5.4d  active    Lufthansa Faces Coordinated Pilot and Attendant Strikes   ⤷ span=5.4d<14d · active_weeks_60d=2<3
    2t    11art   1wk     0.3d  active    US Congressional Sexual Misconduct Resignations and Purge   ⤷ span=0.3d<14d · active_weeks_60d=1<3
    2t    10art   2wk     4.7d  active    Vietnam's New Leadership Pivots Toward China   ⤷ span=4.7d<14d · active_weeks_60d=2<3
    2t     8art   2wk    18.2d  active    US Treasury and Fed Warn Banks on AI Cybersecurity Risks   ⤷ active_weeks_60d=2<3
    2t     7art   1wk     1.0d  active    Spain PM's Wife Indicted on Corruption Charges   ⤷ span=1.0d<14d · active_weeks_60d=1<3
    2t     7art   1wk    -0.0d  active    Trump AI-Generated Religious Imagery and Backlash   ⤷ span=-0.0d<14d · active_weeks_60d=1<3
    2t     7art   1wk     1.6d  active    Tajikistan-Uzbekistan Diplomatic Reconciliation Signals   ⤷ span=1.6d<14d · active_weeks_60d=1<3
    2t     6art   1wk     0.6d  active    Armenia: Political Violence and Religious Tensions Escalate   ⤷ span=0.6d<14d · active_weeks_60d=1<3
    2t     6art   2wk   -25.9d  active    Northeast Blizzard Breaks Historical Snowfall Records   ⤷ span=-25.9d<14d · active_weeks_60d=2<3
    2t     5art   1wk     3.0d  active    Nigeria Mass Terrorism Convictions Target Boko Haram and ISWAP   ⤷ span=3.0d<14d · active_weeks_60d=1<3
    2t     5art   2wk     7.1d  active    US 2026 Midterm Primary Season Reveals Incumbent Vulnerabilities   ⤷ span=7.1d<14d · active_weeks_60d=2<3
    2t     3art   2wk    14.7d  active    Pakistan Balochistan Insurgency   ⤷ active_weeks_60d=2<3
    2t     2art   2wk     6.0d  active    Mexico Strengthens Femicide Legal Protections   ⤷ span=6.0d<14d · active_weeks_60d=2<3
    2t     2art   1wk     2.0d  active    Anti-AI Extremist Violence Against Data Center Infrastructure   ⤷ span=2.0d<14d · active_weeks_60d=1<3
    2t     2art   1wk    -0.8d  active    Panama International Forum on Latin American Politics   ⤷ span=-0.8d<14d · active_weeks_60d=1<3

─── PRUNE (1) ──────────────────────────────────────────────
  threads  articles  wk60  span    status    title
    0t     0art   0wk     1.1d  active    Pakistan GSP Plus Trade Scheme Drives Export Growth   ⤷ no attached threads

